employee_id,name,department,email,salary,join_date,status
101,Aman Sharma,IT,[email],65000,2022-06-15,active
102,Riya Verma,HR,[email],58000,2021-03-10,active
103,,Finance,[email],72000,2020-11-01,active
104,Neha Singh,IT,neha.singhcompany.com,60000,2022-01-20,active
105,Arjun Mehta,Sales,[email],,2023-02-05,active
106,Kavya Iyer,Finance,[email],68000,2019-08-30,terminated
107,Rohit Malhotra,IT,[email],-45000,2021-07-12,active
108,Priya Nair,Marketing,[email],55000,2024-13-01,active
109,Ankit Jain,IT,[email],70000,2018-05-18,
110,Sunita Rao,HR,[email],62000,2020-09-25,active
111,12345,IT,[email],64000,2021-04-01,active
112,Rahul Das,Finance,[email],abc,2022-12-12,active
113,Meera Joshi,Sales,[email],59000,2022-10-10,ACTIVE
114,Vikram Patel,IT,[email],71000,2021-01-01,active

